DEMAND_DATE,CALAMARI,FISCH,GARNELEN,HAEHNCHEN,KOEFTE,LAMM,STEAK,TOTAL_FISCHPROD,TOTAL_FLEISCH,TOTAL
04.03.2015,6,4,11,21,19,33,13,21,86,107
05.03.2015,5,3,9,22,11,27,27,17,87,104
06.03.2015,3,5,18,46,22,35,38,26,141,167
07.03.2015,11,7,26,64,39,83,41,44,227,271
08.03.2015,7,2,8,30,20,27,15,17,92,109
09.03.2015,2,4,6,22,21,21,18,12,82,94
10.03.2015,2,5,14,31,20,29,19,21,99,120
11.03.2015,6,5,14,28,24,38,29,25,119,144
12.03.2015,4,5,9,31,15,33,30,18,109,127
13.03.2015,10,10,16,37,26,49,33,36,145,181
14.03.2015,12,16,17,55,43,60,46,45,204,249
15.03.2015,2,5,9,26,13,28,19,16,86,102
16.03.2015,4,8,12,27,23,33,21,24,104,128
17.03.2015,3,1,12,24,15,28,17,16,84,100
18.03.2015,5,5,19,41,8,40,16,29,105,134
19.03.2015,5,7,9,28,19,41,18,21,106,127
20.03.2015,7,5,5,39,32,47,21,17,139,156
21.03.2015,8,17,13,60,32,56,21,38,169,207
22.03.2015,2,2,8,18,23,30,17,12,88,100
23.03.2015,2,4,10,19,21,26,18,16,84,100
24.03.2015,3,3,12,26,17,22,27,18,92,110
25.03.2015,4,4,15,36,24,36,23,23,119,142
26.03.2015,4,4,12,37,10,31,19,20,97,117
27.03.2015,6,4,18,35,36,55,22,28,148,176
28.03.2015,9,7,22,66,34,71,55,38,226,264
29.03.2015,1,1,8,29,20,24,21,10,94,104
30.03.2015,3,2,16,31,14,29,16,21,90,111
31.03.2015,2,13,16,55,34,39,28,31,156,187
01.04.2015,4,1,10,41,19,32,19,15,111,126
02.04.2015,5,3,17,25,22,37,22,25,106,131
03.04.2015,1,2,10,11,11,20,12,13,54,67
04.04.2015,2,7,15,62,17,46,21,24,146,170
05.04.2015,1,4,4,11,3,18,6,9,38,47
06.04.2015,5,1,9,21,14,34,16,15,85,100
07.04.2015,5,6,15,35,19,23,28,26,105,131
08.04.2015,4,7,12,35,19,34,27,23,115,138
09.04.2015,4,3,14,27,23,36,22,21,108,129
10.04.2015,4,10,17,40,25,41,32,31,138,169
11.04.2015,5,8,18,69,47,62,32,31,210,241
12.04.2015,2,3,7,20,9,25,22,12,76,88
13.04.2015,6,3,5,16,18,26,10,14,70,84
14.04.2015,6,3,8,22,17,28,15,17,82,99
15.04.2015,1,3,18,17,14,32,20,22,83,105
16.04.2015,5,3,3,31,24,35,18,11,108,119
17.04.2015,10,4,25,43,26,57,32,39,158,197
18.04.2015,5,2,10,42,26,51,41,17,160,177
19.04.2015,1,1,7,16,14,30,9,9,69,78
20.04.2015,2,3,8,27,13,25,14,13,79,92
21.04.2015,2,5,17,24,16,18,17,24,75,99
22.04.2015,0,12,9,28,22,37,19,21,106,127
23.04.2015,1,3,11,31,20,25,20,15,96,111
24.04.2015,6,5,15,47,18,49,26,26,140,166
25.04.2015,12,4,18,59,21,45,42,34,167,201
26.04.2015,1,3,14,20,5,25,15,18,65,83
27.04.2015,4,1,14,23,16,33,18,19,90,109
28.04.2015,4,3,17,33,22,23,27,24,105,129
29.04.2015,3,7,14,40,19,35,13,24,107,131
30.04.2015,4,3,12,31,14,45,16,19,106,125
01.05.2015,6,4,11,28,13,37,27,21,105,126
02.05.2015,14,15,22,70,35,63,44,51,212,263
03.05.2015,1,4,6,23,15,21,24,11,83,94
04.05.2015,3,2,10,20,17,25,20,15,82,97
05.05.2015,4,4,8,35,24,29,17,16,105,121
06.05.2015,4,6,9,18,22,44,22,19,106,125
07.05.2015,6,4,6,31,16,42,25,16,114,130
08.05.2015,5,6,9,29,16,44,30,20,119,139
09.05.2015,5,6,15,41,24,50,22,26,137,163
10.05.2015,2,4,9,28,8,31,14,15,81,96
11.05.2015,2,5,8,31,14,32,18,15,95,110
12.05.2015,4,1,6,19,11,33,19,11,82,93
13.05.2015,3,5,19,31,16,37,25,27,109,136
14.05.2015,2,6,10,25,25,27,19,18,96,114
15.05.2015,5,9,19,50,15,61,27,33,153,186
16.05.2015,2,5,19,46,15,46,29,26,136,162
17.05.2015,1,5,7,21,11,28,23,13,83,96
18.05.2015,2,3,7,28,13,16,18,12,75,87
19.05.2015,2,4,8,31,24,33,22,14,110,124
20.05.2015,3,7,8,31,17,19,14,18,81,99
21.05.2015,3,6,15,34,25,27,18,24,104,128
22.05.2015,3,0,14,37,18,42,1,17,98,115
23.05.2015,4,4,12,40,20,32,26,20,118,138
24.05.2015,4,6,14,27,15,25,23,24,90,114
25.05.2015,1,4,4,22,5,30,16,9,73,82
26.05.2015,4,5,13,33,30,46,25,22,134,156
27.05.2015,5,8,18,3,29,35,43,31,110,141
28.05.2015,1,5,17,24,23,38,20,23,105,128
29.05.2015,8,5,13,42,32,56,26,26,156,182
30.05.2015,11,6,18,49,29,51,45,35,174,209
31.05.2015,1,1,10,24,13,17,26,12,80,92
01.06.2015,6,3,12,36,23,53,24,21,136,157
02.06.2015,4,2,8,37,12,33,25,14,107,121
03.06.2015,7,2,13,48,31,43,26,22,148,170
04.06.2015,1,5,14,33,15,40,21,20,109,129
05.06.2015,3,14,1,51,23,70,31,18,175,193
06.06.2015,3,3,11,46,12,50,32,17,140,157
07.06.2015,1,0,7,21,3,19,11,8,54,62
08.06.2015,2,4,7,14,20,34,12,13,80,93
09.06.2015,3,3,13,28,26,49,17,19,120,139
10.06.2015,6,4,12,21,16,38,18,22,93,115
11.06.2015,0,6,9,34,14,31,17,15,96,111
12.06.2015,7,7,14,19,15,37,17,28,88,116
13.06.2015,6,6,16,40,28,39,26,28,133,161
14.06.2015,1,3,10,20,10,14,8,14,52,66
15.06.2015,0,3,16,29,20,36,11,19,96,115
16.06.2015,2,6,14,31,25,42,30,22,128,150
17.06.2015,2,3,8,93,16,41,17,13,167,180
18.06.2015,3,3,6,26,13,43,21,12,103,115
19.06.2015,5,5,17,37,22,62,24,27,145,172
20.06.2015,5,8,18,49,19,55,39,31,162,193
21.06.2015,2,3,4,23,18,33,22,9,96,105
22.06.2015,3,4,12,23,14,30,15,19,82,101
23.06.2015,4,5,14,27,18,30,22,23,97,120
24.06.2015,6,3,14,22,8,38,24,23,92,115
25.06.2015,3,5,15,22,16,27,5,23,70,93
26.06.2015,2,7,8,19,16,33,16,17,84,101
27.06.2015,10,4,19,36,32,54,22,33,144,177
28.06.2015,4,1,6,17,3,25,11,11,56,67
29.06.2015,2,2,11,23,10,25,14,15,72,87
30.06.2015,1,3,13,26,12,21,9,17,68,85
01.07.2015,8,1,13,30,13,29,25,22,97,119
02.07.2015,6,4,8,27,16,31,19,18,93,111
03.07.2015,8,8,13,26,13,48,27,29,114,143
04.07.2015,2,3,7,24,18,40,12,12,94,106
05.07.2015,3,1,5,10,7,6,7,9,30,39
06.07.2015,5,2,7,31,15,17,15,14,78,92
07.07.2015,5,5,6,29,16,31,13,16,89,105
08.07.2015,5,3,9,31,25,49,27,17,132,149
09.07.2015,7,2,8,23,11,40,18,17,92,109
10.07.2015,5,6,9,37,27,36,24,20,124,144
11.07.2015,4,2,14,34,18,28,20,20,100,120
12.07.2015,0,2,5,20,6,13,11,7,50,57
13.07.2015,5,3,12,27,13,29,15,20,84,104
14.07.2015,6,1,3,31,11,41,22,10,105,115
15.07.2015,5,5,17,28,23,32,19,27,102,129
16.07.2015,1,4,7,35,13,45,15,12,108,120
17.07.2015,2,8,21,24,11,31,14,31,80,111
18.07.2015,1,2,17,30,14,41,13,20,98,118
19.07.2015,0,1,15,24,11,19,19,16,73,89
20.07.2015,3,1,12,19,13,30,12,16,74,90
21.07.2015,5,5,16,28,24,31,21,26,104,130
22.07.2015,4,6,13,31,12,39,23,23,105,128
23.07.2015,5,4,14,29,26,43,9,23,107,130
24.07.2015,7,5,11,32,19,42,23,23,116,139
25.07.2015,5,8,15,54,20,55,33,28,162,190
26.07.2015,5,2,8,21,13,29,11,15,74,89
27.07.2015,1,4,18,25,18,32,22,23,97,120
28.07.2015,2,2,22,39,25,42,17,26,123,149
29.07.2015,4,2,16,34,19,28,24,22,105,127
30.07.2015,5,4,10,31,18,39,15,19,103,122
31.07.2015,1,5,7,39,27,50,1,13,117,130
01.08.2015,7,0,15,50,39,43,2,22,134,156
02.08.2015,2,7,5,16,4,19,4,14,43,57
03.08.2015,4,6,14,27,18,32,19,24,96,120
04.08.2015,7,10,9,28,24,52,25,26,129,155
05.08.2015,2,5,5,29,20,34,22,12,105,117
06.08.2015,3,4,9,25,14,35,14,16,88,104
07.08.2015,0,5,7,38,13,21,21,12,93,105
08.08.2015,3,2,4,22,16,19,16,9,73,82
09.08.2015,2,6,16,30,21,29,8,24,88,112
10.08.2015,3,4,11,29,29,20,14,18,92,110
11.08.2015,5,1,6,21,26,38,15,12,100,112
12.08.2015,4,4,16,36,11,31,26,24,104,128
13.08.2015,1,2,10,43,24,35,9,13,111,124
14.08.2015,2,3,13,27,24,33,21,18,105,123
15.08.2015,4,5,10,31,34,49,31,19,145,164
16.08.2015,6,1,6,21,24,30,18,13,93,106
17.08.2015,2,14,10,31,30,38,15,26,114,140
18.08.2015,5,4,7,23,29,34,22,16,108,124
19.08.2015,3,3,19,56,24,36,19,25,135,160
20.08.2015,3,5,6,42,30,44,23,14,139,153
21.08.2015,5,4,11,30,36,36,19,20,121,141
22.08.2015,4,8,8,37,35,31,21,20,124,144
23.08.2015,2,0,7,15,4,9,8,9,36,45
24.08.2015,4,1,9,27,15,23,17,14,82,96
25.08.2015,1,5,11,33,30,22,17,17,102,119
26.08.2015,5,2,8,39,25,24,16,15,104,119
27.08.2015,3,5,8,27,14,13,19,16,73,89
28.08.2015,5,3,8,30,36,28,24,16,118,134
29.08.2015,2,4,18,21,25,45,33,24,124,148
30.08.2015,3,1,1,2,19,16,12,5,49,54
31.08.2015,1,2,9,0,34,27,29,12,90,102
01.09.2015,4,3,10,42,29,31,12,17,114,131
02.09.2015,4,6,11,31,31,23,17,21,102,123
03.09.2015,0,2,9,27,25,22,27,11,101,112
04.09.2015,3,2,9,26,22,24,18,14,90,104
05.09.2015,5,2,5,38,46,40,25,12,149,161
06.09.2015,1,1,4,5,20,27,12,6,64,70
07.09.2015,2,4,9,24,19,29,14,15,86,101
08.09.2015,1,4,8,46,27,31,13,13,117,130
09.09.2015,5,5,12,30,39,30,15,22,114,136
10.09.2015,4,4,8,32,31,30,19,16,112,128
11.09.2015,5,3,10,26,20,33,15,18,94,112
12.09.2015,5,7,11,42,36,51,25,23,154,177
13.09.2015,1,2,7,28,17,16,13,10,74,84
14.09.2015,3,3,6,22,28,35,11,12,96,108
15.09.2015,7,3,8,34,20,30,20,18,104,122
16.09.2015,4,6,6,24,28,36,14,16,102,118
17.09.2015,3,3,6,34,34,41,18,12,127,139
18.09.2015,5,7,11,20,23,34,21,23,98,121
19.09.2015,5,8,11,35,19,48,23,24,125,149
20.09.2015,0,2,5,28,11,31,9,7,79,86
21.09.2015,5,8,9,29,18,29,18,22,94,116
22.09.2015,3,4,9,24,13,20,20,16,77,93
23.09.2015,2,3,5,21,16,29,17,10,83,93
24.09.2015,3,6,8,24,30,30,24,17,108,125
25.09.2015,4,7,4,23,26,43,20,15,112,127
26.09.2015,10,8,0,42,21,49,16,18,128,146
27.09.2015,2,6,5,15,14,24,16,13,69,82
28.09.2015,2,3,8,37,15,22,24,13,98,111
29.09.2015,3,3,9,30,18,30,18,15,96,111
30.09.2015,0,4,14,29,29,29,22,18,109,127
01.10.2015,2,5,7,21,23,25,16,14,85,99
02.10.2015,7,4,12,43,30,28,17,23,118,141
03.10.2015,0,4,10,36,40,51,22,14,149,163
04.10.2015,4,4,6,22,13,22,9,14,66,80
05.10.2015,2,7,9,31,24,31,18,18,104,122
06.10.2015,1,1,7,24,29,28,11,9,92,101
07.10.2015,7,4,14,31,37,30,39,25,137,162
08.10.2015,3,5,6,37,23,22,20,14,102,116
09.10.2015,5,4,12,35,37,57,16,21,145,166
10.10.2015,3,1,18,61,44,53,33,22,191,213
11.10.2015,3,6,7,38,27,40,25,16,130,146
12.10.2015,4,3,4,30,27,34,4,11,95,106
13.10.2015,3,4,9,36,35,35,2,16,108,124
14.10.2015,3,6,8,35,19,42,12,17,108,125
15.10.2015,3,3,11,29,24,36,20,17,109,126
16.10.2015,3,5,6,55,35,39,21,14,150,164
17.10.2015,5,7,19,76,58,52,46,31,232,263
18.10.2015,0,2,5,15,29,16,21,7,81,88
19.10.2015,6,4,10,47,21,31,6,20,105,125
20.10.2015,0,2,2,33,19,22,13,4,87,91
21.10.2015,4,5,6,34,29,26,13,15,102,117
22.10.2015,3,4,11,32,30,45,14,18,121,139
23.10.2015,5,7,10,33,56,33,32,22,154,176
24.10.2015,1,7,6,50,37,47,39,14,173,187
25.10.2015,4,3,10,28,26,27,13,17,94,111
26.10.2015,1,2,5,27,19,28,16,8,90,98
27.10.2015,4,4,4,35,27,26,13,12,101,113
28.10.2015,2,3,9,34,28,34,21,14,117,131
29.10.2015,4,4,9,34,16,25,20,17,95,112
30.10.2015,3,6,17,39,21,30,30,26,120,146
31.10.2015,6,2,13,64,51,31,57,21,203,224
01.11.2015,3,0,11,50,30,1,21,14,102,116
02.11.2015,2,1,13,26,38,1,28,16,93,109
03.11.2015,2,0,8,47,30,32,32,10,141,151
04.11.2015,2,1,13,38,31,14,38,16,121,137
05.11.2015,1,8,11,47,32,42,24,20,145,165
06.11.2015,3,6,9,50,40,44,32,18,166,184
07.11.2015,0,2,2,45,25,6,20,4,96,100
04.10.2013,6,6,12,40,23,50,36,24,149,173
05.10.2013,8,8,5,44,36,37,30,21,147,168
06.10.2013,6,5,11,19,12,22,16,22,69,91
07.10.2013,4,4,2,28,13,28,22,10,91,101
08.10.2013,7,4,9,22,18,29,29,20,98,118
09.10.2013,7,4,11,33,23,23,37,22,116,138
10.10.2013,3,7,3,39,27,31,22,13,119,132
11.10.2013,5,3,10,35,18,38,37,18,128,146
12.10.2013,5,13,10,71,46,45,35,28,197,225
13.10.2013,1,0,7,32,12,29,18,8,91,99
14.10.2013,2,3,5,20,18,26,19,10,83,93
15.10.2013,2,4,8,17,13,17,17,14,64,78
16.10.2013,8,2,7,37,21,31,30,17,119,136
17.10.2013,6,5,9,45,31,44,27,20,147,167
18.10.2013,7,12,12,47,32,52,40,31,171,202
19.10.2013,10,5,11,49,32,45,54,26,180,206
20.10.2013,6,2,5,24,9,22,18,13,73,86
21.10.2013,5,4,6,31,18,28,22,15,99,114
22.10.2013,3,11,14,40,15,57,39,28,151,179
23.10.2013,5,9,14,40,24,25,28,28,117,145
24.10.2013,6,6,11,35,23,41,41,23,140,163
25.10.2013,5,5,15,44,22,44,50,25,160,185
26.10.2013,4,8,16,38,26,39,50,28,153,181
27.10.2013,8,5,10,30,17,28,31,23,106,129
28.10.2013,5,7,2,25,19,29,28,14,101,115
29.10.2013,5,6,15,31,25,23,28,26,107,133
30.10.2013,4,10,9,33,21,34,50,23,138,161
31.10.2013,4,7,16,44,18,50,40,27,152,179
01.11.2013,0,3,2,1,2,0,4,5,7,12
02.11.2013,25,14,23,78,71,63,59,62,271,333
03.11.2013,3,4,6,32,19,40,26,13,117,130
04.11.2013,0,3,7,24,21,22,24,10,91,101
05.11.2013,2,7,8,39,21,31,17,17,108,125
06.11.2013,7,7,12,38,21,27,24,26,110,136
07.11.2013,5,5,8,38,24,36,43,18,141,159
08.11.2013,7,3,16,43,21,37,23,26,124,150
09.11.2013,8,12,27,67,35,70,59,47,231,278
10.11.2013,6,4,13,22,13,13,24,23,72,95
11.11.2013,3,10,4,22,15,30,19,17,86,103
12.11.2013,2,5,10,29,18,29,30,17,106,123
13.11.2013,4,7,10,36,22,20,27,21,105,126
14.11.2013,3,4,5,29,20,41,26,12,116,128
15.11.2013,7,7,19,36,22,48,36,33,142,175
16.11.2013,4,10,13,57,43,57,44,27,201,228
17.11.2013,1,1,12,24,22,16,22,14,84,98
18.11.2013,4,5,7,30,30,26,18,16,104,120
19.11.2013,4,6,10,25,21,22,21,20,89,109
20.11.2013,5,3,16,33,21,24,18,24,96,120
21.11.2013,7,5,15,52,20,31,33,27,136,163
22.11.2013,4,6,14,42,25,36,27,24,130,154
23.11.2013,6,9,14,54,44,48,48,29,194,223
24.11.2013,4,7,8,37,21,24,29,19,111,130
25.11.2013,4,8,6,27,22,21,26,18,96,114
26.11.2013,4,5,5,38,32,33,19,14,122,136
27.11.2013,1,5,11,30,18,33,30,17,111,128
28.11.2013,4,7,11,33,21,33,26,22,113,135
29.11.2013,5,11,9,35,31,34,27,25,127,152
30.11.2013,13,7,11,46,27,50,47,31,170,201
01.12.2013,1,3,7,19,8,16,15,11,58,69
02.12.2013,4,11,4,26,14,14,13,19,67,86
03.12.2013,3,5,15,23,21,28,30,23,102,125
04.12.2013,2,7,13,24,18,24,22,22,88,110
05.12.2013,7,4,9,35,11,25,24,20,95,115
06.12.2013,9,5,15,42,29,35,26,29,132,161
07.12.2013,11,11,28,57,48,50,55,50,210,260
08.12.2013,4,11,5,27,16,29,21,20,93,113
09.12.2013,3,3,8,21,14,31,24,14,90,104
10.12.2013,5,10,11,24,14,28,22,26,88,114
11.12.2013,4,10,12,29,13,35,20,26,97,123
12.12.2013,3,3,9,21,30,27,23,15,101,116
13.12.2013,5,8,10,28,18,36,26,23,108,131
14.12.2013,6,16,12,58,44,40,38,34,180,214
15.12.2013,4,0,6,10,11,18,13,10,52,62
16.12.2013,2,1,3,32,14,20,30,6,96,102
17.12.2013,4,5,9,31,24,28,33,18,116,134
18.12.2013,1,11,12,28,24,25,18,24,95,119
19.12.2013,7,3,15,43,11,34,30,25,118,143
20.12.2013,7,4,11,32,38,57,30,22,157,179
21.12.2013,3,7,12,42,25,29,37,22,133,155
22.12.2013,4,4,10,17,5,13,25,18,60,78
23.12.2013,6,6,11,42,42,46,53,23,183,206
24.12.2013,1,3,1,3,4,7,5,5,19,24
26.12.2013,4,0,3,12,2,16,18,7,48,55
27.12.2013,11,5,12,54,34,44,44,28,176,204
28.12.2013,7,5,17,52,31,40,40,29,163,192
29.12.2013,6,5,4,27,10,18,19,15,74,89
30.12.2013,8,7,16,62,38,48,42,31,190,221
31.12.2013,3,2,1,11,5,9,8,6,33,39
01.01.2014,0,4,1,21,13,13,10,5,57,62
02.01.2014,7,6,16,45,30,37,35,29,147,176
03.01.2014,8,9,11,46,33,46,35,28,160,188
04.01.2014,4,6,10,45,26,26,43,20,140,160
05.01.2014,2,5,7,26,27,34,20,14,107,121
06.01.2014,2,3,5,25,19,38,32,10,114,124
07.01.2014,8,2,7,31,19,16,19,17,85,102
08.01.2014,4,7,9,26,16,23,21,20,86,106
09.01.2014,5,4,7,31,21,34,27,16,113,129
10.01.2014,12,3,9,37,27,34,24,24,122,146
11.01.2014,11,7,18,55,52,57,43,36,207,243
12.01.2014,2,1,10,28,14,12,13,13,67,80
13.01.2014,2,5,13,26,15,25,17,20,83,103
14.01.2014,11,3,10,39,17,28,27,24,111,135
15.01.2014,9,5,5,37,25,43,29,19,134,153
16.01.2014,4,9,12,24,24,36,30,25,114,139
17.01.2014,9,9,11,36,19,39,29,29,123,152
18.01.2014,10,11,16,61,58,66,42,37,227,264
19.01.2014,2,4,4,30,10,30,12,10,82,92
20.01.2014,2,1,1,20,16,22,14,4,72,76
21.01.2014,6,3,8,29,19,19,19,17,86,103
22.01.2014,8,10,11,35,23,45,23,29,126,155
23.01.2014,6,5,10,26,17,15,23,21,81,102
24.01.2014,6,8,8,27,19,21,21,22,88,110
25.01.2014,7,4,10,51,33,64,48,21,196,217
26.01.2014,4,6,7,32,13,24,32,17,101,118
27.01.2014,1,5,3,14,10,14,11,9,49,58
28.01.2014,3,2,3,30,17,31,16,8,94,102
29.01.2014,24,4,12,31,18,29,22,40,100,140
30.01.2014,8,11,16,33,23,36,29,35,121,156
31.01.2014,4,6,14,30,20,27,27,24,104,128
01.02.2014,6,10,16,45,44,67,48,32,204,236
02.02.2014,0,1,12,17,11,23,24,13,75,88
03.02.2014,0,4,8,16,11,16,16,12,59,71
04.02.2014,2,5,12,24,20,27,27,19,98,117
05.02.2014,1,3,11,26,28,35,22,15,111,126
06.02.2014,4,2,9,23,24,22,24,15,93,108
07.02.2014,5,7,17,29,31,47,24,29,131,160
08.02.2014,10,5,11,56,34,38,37,26,165,191
09.02.2014,5,6,5,27,17,17,23,16,84,100
10.02.2014,2,3,1,28,16,13,23,6,80,86
11.02.2014,5,3,8,31,19,25,26,16,101,117
12.02.2014,4,6,4,29,13,14,24,14,80,94
13.02.2014,4,1,5,21,15,22,29,10,87,97
14.02.2014,14,7,14,52,31,42,44,35,169,204
15.02.2014,6,6,16,59,22,48,37,28,166,194
16.02.2014,3,6,7,24,11,10,16,16,61,77
17.02.2014,1,2,9,15,16,28,18,12,77,89
18.02.2014,1,8,5,26,21,29,13,14,89,103
19.02.2014,5,5,8,18,24,14,23,18,79,97
20.02.2014,3,2,10,31,22,23,19,15,95,110
21.02.2014,2,7,8,25,26,32,29,17,112,129
22.02.2014,14,2,17,43,33,47,37,33,160,193
23.02.2014,7,6,8,22,17,27,22,21,88,109
24.02.2014,4,2,12,24,19,17,21,18,81,99
25.02.2014,6,4,12,38,23,31,19,22,111,133
26.02.2014,5,6,7,22,25,25,17,18,89,107
27.02.2014,4,3,10,40,23,28,26,17,117,134
28.02.2014,4,11,12,31,20,36,34,27,121,148
01.03.2014,8,7,18,51,42,51,41,33,185,218
02.03.2014,4,3,9,19,19,26,15,16,79,95
03.03.2014,0,3,10,31,18,12,12,13,73,86
04.03.2014,3,0,3,22,15,24,15,6,76,82
05.03.2014,3,9,9,27,27,27,29,21,110,131
06.03.2014,7,3,14,28,30,35,26,24,119,143
07.03.2014,5,5,15,44,23,31,31,25,129,154
08.03.2014,9,8,12,34,33,40,30,29,137,166
09.03.2014,6,5,7,31,20,20,22,18,93,111
10.03.2014,1,4,11,18,16,12,16,16,62,78
11.03.2014,5,1,5,24,14,23,18,11,79,90
12.03.2014,4,4,5,21,20,20,17,13,78,91
13.03.2014,8,0,1,25,31,24,17,9,97,106
14.03.2014,6,3,8,31,39,38,19,17,127,144
15.03.2014,10,7,12,51,33,52,44,29,180,209
16.03.2014,4,5,9,32,18,19,14,18,83,101
17.03.2014,4,2,4,18,20,23,12,10,73,83
18.03.2014,6,3,6,29,19,26,23,15,97,112
19.03.2014,1,4,6,25,23,30,19,11,97,108
20.03.2014,8,3,15,36,22,25,20,26,103,129
21.03.2014,7,9,7,31,25,38,30,23,124,147
22.03.2014,4,7,12,39,26,38,45,23,148,171
23.03.2014,4,4,6,22,13,26,17,14,78,92
24.03.2014,0,2,6,16,13,8,6,8,43,51
25.03.2014,5,1,6,24,23,28,21,12,96,108
26.03.2014,4,5,14,27,19,38,19,23,103,126
27.03.2014,4,5,7,27,19,29,15,16,90,106
28.03.2014,4,6,11,35,25,35,30,21,125,146
29.03.2014,11,7,16,51,30,56,44,34,181,215
30.03.2014,6,1,4,21,12,13,11,11,57,68
31.03.2014,2,9,9,20,21,23,21,20,85,105
01.04.2014,9,4,5,16,22,17,21,18,76,94
02.04.2014,1,3,14,36,16,23,22,18,97,115
03.04.2014,10,6,16,36,21,25,17,32,99,131
04.04.2014,5,5,13,20,19,34,18,23,91,114
05.04.2014,13,13,27,56,49,63,60,53,228,281
06.04.2014,2,0,4,26,15,21,16,6,78,84
07.04.2014,4,2,11,14,19,15,9,17,57,74
08.04.2014,4,5,6,17,15,30,19,15,81,96
09.04.2014,2,3,7,40,23,28,28,12,119,131
10.04.2014,1,2,13,45,22,27,28,16,122,138
11.04.2014,9,6,13,37,27,59,28,28,151,179
12.04.2014,2,7,14,47,31,45,31,23,154,177
13.04.2014,7,3,9,16,16,25,12,19,69,88
14.04.2014,3,8,10,17,23,19,18,21,77,98
15.04.2014,6,1,4,25,18,28,14,11,85,96
16.04.2014,10,7,12,39,22,33,27,29,121,150
17.04.2014,5,7,18,24,21,21,18,30,84,114
18.04.2014,1,3,11,13,9,14,12,15,48,63
19.04.2014,5,4,11,41,21,44,26,20,132,152
20.04.2014,2,2,5,17,7,14,11,9,49,58
21.04.2014,2,6,6,12,11,17,9,14,49,63
22.04.2014,5,7,5,23,16,22,25,17,86,103
23.04.2014,7,3,10,26,19,15,18,20,78,98
24.04.2014,2,4,11,19,17,24,16,17,76,93
25.04.2014,3,6,18,36,18,16,39,27,109,136
26.04.2014,5,3,23,39,31,43,27,31,140,171
27.04.2014,8,4,4,19,10,13,16,16,58,74
28.04.2014,3,4,11,18,18,19,12,18,67,85
29.04.2014,3,5,10,27,24,22,13,18,86,104
30.04.2014,5,5,12,26,24,41,22,22,113,135
01.05.2014,8,6,11,26,27,34,27,25,114,139
02.05.2014,8,7,17,37,48,45,49,32,179,211
03.05.2014,8,7,15,50,29,55,40,30,174,204
04.05.2014,5,3,6,17,25,24,15,14,81,95
05.05.2014,3,4,3,19,10,24,11,10,64,74
06.05.2014,5,2,9,21,15,27,19,16,82,98
07.05.2014,6,5,6,29,18,33,29,17,109,126
08.05.2014,2,4,13,17,22,29,8,19,76,95
09.05.2014,4,2,9,19,30,34,24,15,107,122
10.05.2014,8,5,16,38,43,43,22,29,146,175
11.05.2014,4,2,3,9,8,18,14,9,49,58
12.05.2014,1,3,11,17,28,14,19,15,78,93
13.05.2014,5,6,9,32,23,29,28,20,112,132
14.05.2014,2,0,7,23,30,28,21,9,102,111
15.05.2014,1,6,15,40,28,36,21,22,125,147
16.05.2014,12,9,14,27,28,43,21,35,119,154
17.05.2014,5,8,20,36,35,39,32,33,142,175
18.05.2014,3,2,4,8,7,11,18,9,44,53
19.05.2014,2,4,7,23,14,17,20,13,74,87
20.05.2014,3,3,10,29,23,26,19,16,97,113
21.05.2014,5,6,13,32,19,27,23,24,101,125
22.05.2014,3,5,15,26,23,30,21,23,100,123
23.05.2014,7,9,10,25,28,28,16,26,97,123
24.05.2014,3,4,11,42,26,37,28,18,133,151
25.05.2014,4,2,2,12,9,15,14,8,50,58
26.05.2014,5,4,11,15,28,24,16,20,83,103
27.05.2014,1,5,6,30,24,29,24,12,107,119
28.05.2014,3,6,9,29,14,30,23,18,96,114
29.05.2014,6,4,16,31,19,45,22,26,117,143
30.05.2014,5,7,7,55,44,48,33,19,180,199
31.05.2014,5,6,16,38,30,39,27,27,134,161
01.06.2014,2,2,11,21,9,22,17,15,69,84
02.06.2014,3,7,10,18,17,16,16,20,67,87
03.06.2014,5,2,8,23,25,33,26,15,107,122
04.06.2014,7,9,5,25,21,17,21,21,84,105
05.06.2014,3,4,3,18,25,21,18,10,82,92
06.06.2014,0,9,10,32,27,32,16,19,107,126
07.06.2014,6,5,8,25,20,33,17,19,95,114
08.06.2014,4,5,8,7,11,17,6,17,41,58
09.06.2014,3,0,5,8,9,11,9,8,37,45
10.06.2014,3,1,8,19,13,15,15,12,62,74
11.06.2014,2,4,9,26,8,27,23,15,84,99
12.06.2014,3,2,8,24,23,23,11,13,81,94
13.06.2014,5,4,15,31,17,32,22,24,102,126
14.06.2014,9,4,12,37,22,22,27,25,108,133
15.06.2014,1,1,4,9,10,10,11,6,40,46
16.06.2014,1,7,4,26,19,20,21,12,86,98
17.06.2014,2,4,8,27,22,17,22,14,88,102
18.06.2014,5,5,11,27,24,24,24,21,99,120
19.06.2014,5,8,1,29,16,17,16,14,78,92
20.06.2014,1,5,10,29,33,34,22,16,118,134
21.06.2014,6,5,14,48,25,25,27,25,125,150
22.06.2014,2,3,5,11,8,21,16,10,56,66
23.06.2014,2,4,7,25,15,23,19,13,82,95
24.06.2014,4,1,7,18,26,19,20,12,83,95
25.06.2014,11,11,11,24,18,24,22,33,88,121
26.06.2014,6,6,17,46,41,30,28,29,145,174
27.06.2014,7,6,10,33,27,34,21,23,115,138
